membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.96 GB/s (2 thr, write)
membw: 24.42 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
membw: 24.69 GB/s (2 thr, write)
